Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running only one epoch
Train on 1766152 samples, validate on 142023 samples
 789800/1766152 [============>.................] - ETA: 11623s - loss: 0.1566
 789900/1766152 [============>.................] - ETA: 11622s - loss: 0.1566
 790000/1766152 [============>.................] - ETA: 11621s - loss: 0.1566
 790100/1766152 [============>.................] - ETA: 11620s - loss: 0.1566
 790200/1766152 [============>.................] - ETA: 11618s - loss: 0.1566
 790300/1766152 [============>.................] - ETA: 11617s - loss: 0.1566
 790400/1766152 [============>.................] - ETA: 11616s - loss: 0.1566
 790500/1766152 [============>.................] - ETA: 11615s - loss: 0.1566
 790600/1766152 [============>.................] - ETA: 11614s - loss: 0.1566
 790700/1766152 [============>.................] - ETA: 11612s - loss: 0.1566
 790800/1766152 [============>.................] - ETA: 11611s - loss: 0.1566
 790900/1766152 [============>.................] - ETA: 11610s - loss: 0.1566
 791000/1766152 [============>.................] - ETA: 11609s - loss: 0.1566
 791100/1766152 [============>.................] - ETA: 11608s - loss: 0.1566
 791200/1766152 [============>.................] - ETA: 11606s - loss: 0.1566
 791300/1766152 [============>.................] - ETA: 11605s - loss: 0.1566
 791400/1766152 [============>.................] - ETA: 11604s - loss: 0.1566
 791500/1766152 [============>.................] - ETA: 11603s - loss: 0.1566
 791600/1766152 [============>.................] - ETA: 11602s - loss: 0.1565
 791700/1766152 [============>.................] - ETA: 11600s - loss: 0.1565
 791800/1766152 [============>.................] - ETA: 11599s - loss: 0.1565
 791900/1766152 [============>.................] - ETA: 11598s - loss: 0.1565
 792000/1766152 [============>.................] - ETA: 11597s - loss: 0.1565
 792100/1766152 [============>.................] - ETA: 11595s - loss: 0.1565
 792200/1766152 [============>.................] - ETA: 11594s - loss: 0.1565
 792300/1766152 [============>.................] - ETA: 11593s - loss: 0.1565
 792400/1766152 [============>.................] - ETA: 11592s - loss: 0.1565
 792500/1766152 [============>.................] - ETA: 11591s - loss: 0.1565
 792600/1766152 [============>.................] - ETA: 11589s - loss: 0.1565
 792700/1766152 [============>.................] - ETA: 11588s - loss: 0.1565
 792800/1766152 [============>.................] - ETA: 11587s - loss: 0.1565
 792900/1766152 [============>.................] - ETA: 11586s - loss: 0.1565
 793000/1766152 [============>.................] - ETA: 11585s - loss: 0.1565
 793100/1766152 [============>.................] - ETA: 11584s - loss: 0.1565
 793200/1766152 [============>.................] - ETA: 11582s - loss: 0.1565
 793300/1766152 [============>.................] - ETA: 11581s - loss: 0.1565
 793400/1766152 [============>.................] - ETA: 11580s - loss: 0.1565
 793500/1766152 [============>.................] - ETA: 11579s - loss: 0.1565
 793600/1766152 [============>.................] - ETA: 11578s - loss: 0.1565
 793700/1766152 [============>.................] - ETA: 11576s - loss: 0.1565
 793800/1766152 [============>.................] - ETA: 11575s - loss: 0.1565
 793900/1766152 [============>.................] - ETA: 11574s - loss: 0.1565
 794000/1766152 [============>.................] - ETA: 11573s - loss: 0.1564
 794100/1766152 [============>.................] - ETA: 11572s - loss: 0.1564
 794200/1766152 [============>.................] - ETA: 11570s - loss: 0.1564
 794300/1766152 [============>.................] - ETA: 11569s - loss: 0.1564
 794400/1766152 [============>.................] - ETA: 11568s - loss: 0.1564
 794500/1766152 [============>.................] - ETA: 11567s - loss: 0.1564
 794600/1766152 [============>.................] - ETA: 11566s - loss: 0.1564
 794700/1766152 [============>.................] - ETA: 11565s - loss: 0.1564
 794800/1766152 [============>.................] - ETA: 11563s - loss: 0.1564
 794900/1766152 [============>.................] - ETA: 11562s - loss: 0.1564
 795000/1766152 [============>.................] - ETA: 11561s - loss: 0.1564
 795100/1766152 [============>.................] - ETA: 11560s - loss: 0.1564
 795200/1766152 [============>.................] - ETA: 11558s - loss: 0.1564
 795300/1766152 [============>.................] - ETA: 11557s - loss: 0.1564
 795400/1766152 [============>.................] - ETA: 11556s - loss: 0.1564
 795500/1766152 [============>.................] - ETA: 11555s - loss: 0.1564
 795600/1766152 [============>.................] - ETA: 11553s - loss: 0.1564
 795700/1766152 [============>.................] - ETA: 11552s - loss: 0.1564
 795800/1766152 [============>.................] - ETA: 11551s - loss: 0.1564
 795900/1766152 [============>.................] - ETA: 11550s - loss: 0.1564
 796000/1766152 [============>.................] - ETA: 11549s - loss: 0.1564
 796100/1766152 [============>.................] - ETA: 11548s - loss: 0.1564
 796200/1766152 [============>.................] - ETA: 11546s - loss: 0.1564
 796300/1766152 [============>.................] - ETA: 11545s - loss: 0.1564
 796400/1766152 [============>.................] - ETA: 11544s - loss: 0.1564
 796500/1766152 [============>.................] - ETA: 11543s - loss: 0.1563
 796600/1766152 [============>.................] - ETA: 11542s - loss: 0.1563
 796700/1766152 [============>.................] - ETA: 11540s - loss: 0.1563
 796800/1766152 [============>.................] - ETA: 11539s - loss: 0.1563
 796900/1766152 [============>.................] - ETA: 11538s - loss: 0.1563
 797000/1766152 [============>.................] - ETA: 11537s - loss: 0.1563
 797100/1766152 [============>.................] - ETA: 11536s - loss: 0.1563
 797200/1766152 [============>.................] - ETA: 11534s - loss: 0.1563
 797300/1766152 [============>.................] - ETA: 11533s - loss: 0.1563
 797400/1766152 [============>.................] - ETA: 11532s - loss: 0.1563
 797500/1766152 [============>.................] - ETA: 11531s - loss: 0.1563
 797600/1766152 [============>.................] - ETA: 11529s - loss: 0.1563
 797700/1766152 [============>.................] - ETA: 11528s - loss: 0.1563
 797800/1766152 [============>.................] - ETA: 11527s - loss: 0.1563
 797900/1766152 [============>.................] - ETA: 11526s - loss: 0.1563
 798000/1766152 [============>.................] - ETA: 11525s - loss: 0.1563
 798100/1766152 [============>.................] - ETA: 11523s - loss: 0.1563
 798200/1766152 [============>.................] - ETA: 11522s - loss: 0.1563
 798300/1766152 [============>.................] - ETA: 11521s - loss: 0.1563
 798400/1766152 [============>.................] - ETA: 11520s - loss: 0.1563
 798500/1766152 [============>.................] - ETA: 11519s - loss: 0.1563
 798600/1766152 [============>.................] - ETA: 11517s - loss: 0.1563
 798700/1766152 [============>.................] - ETA: 11516s - loss: 0.1563
 798800/1766152 [============>.................] - ETA: 11515s - loss: 0.1563
 798900/1766152 [============>.................] - ETA: 11514s - loss: 0.1563
 799000/1766152 [============>.................] - ETA: 11513s - loss: 0.1562
 799100/1766152 [============>.................] - ETA: 11511s - loss: 0.1562
 799200/1766152 [============>.................] - ETA: 11510s - loss: 0.1562
 799300/1766152 [============>.................] - ETA: 11509s - loss: 0.1562
 799400/1766152 [============>.................] - ETA: 11508s - loss: 0.1562
 799500/1766152 [============>.................] - ETA: 11507s - loss: 0.1562
 799600/1766152 [============>.................] - ETA: 11505s - loss: 0.1562
 799700/1766152 [============>.................] - ETA: 11504s - loss: 0.1562
 799800/1766152 [============>.................] - ETA: 11503s - loss: 0.1562
 799900/1766152 [============>.................] - ETA: 11502s - loss: 0.1562
 800000/1766152 [============>.................] - ETA: 11501s - loss: 0.1562
 800100/1766152 [============>.................] - ETA: 11499s - loss: 0.1562
 800200/1766152 [============>.................] - ETA: 11498s - loss: 0.1562
 800300/1766152 [============>.................] - ETA: 11497s - loss: 0.1562
 800400/1766152 [============>.................] - ETA: 11496s - loss: 0.1562
 800500/1766152 [============>.................] - ETA: 11494s - loss: 0.1562
 800600/1766152 [============>.................] - ETA: 11494s - loss: 0.1562
 800700/1766152 [============>.................] - ETA: 11493s - loss: 0.1562
 800800/1766152 [============>.................] - ETA: 11491s - loss: 0.1562
 800900/1766152 [============>.................] - ETA: 11490s - loss: 0.1562
 801000/1766152 [============>.................] - ETA: 11489s - loss: 0.1562
 801100/1766152 [============>.................] - ETA: 11488s - loss: 0.1562
 801200/1766152 [============>.................] - ETA: 11487s - loss: 0.1562
 801300/1766152 [============>.................] - ETA: 11485s - loss: 0.1562
 801400/1766152 [============>.................] - ETA: 11484s - loss: 0.1562
 801500/1766152 [============>.................] - ETA: 11483s - loss: 0.1562
 801600/1766152 [============>.................] - ETA: 11482s - loss: 0.1561
 801700/1766152 [============>.................] - ETA: 11481s - loss: 0.1561
 801800/1766152 [============>.................] - ETA: 11480s - loss: 0.1561
 801900/1766152 [============>.................] - ETA: 11478s - loss: 0.1561
 802000/1766152 [============>.................] - ETA: 11477s - loss: 0.1561
 802100/1766152 [============>.................] - ETA: 11476s - loss: 0.1561
 802200/1766152 [============>.................] - ETA: 11475s - loss: 0.1561
 802300/1766152 [============>.................] - ETA: 11473s - loss: 0.1561
 802400/1766152 [============>.................] - ETA: 11472s - loss: 0.1561
 802500/1766152 [============>.................] - ETA: 11471s - loss: 0.1561
 802600/1766152 [============>.................] - ETA: 11470s - loss: 0.1561
 802700/1766152 [============>.................] - ETA: 11469s - loss: 0.1561
 802800/1766152 [============>.................] - ETA: 11467s - loss: 0.1561
 802900/1766152 [============>.................] - ETA: 11466s - loss: 0.1561
 803000/1766152 [============>.................] - ETA: 11465s - loss: 0.1561
 803100/1766152 [============>.................] - ETA: 11464s - loss: 0.1561
 803200/1766152 [============>.................] - ETA: 11463s - loss: 0.1561
 803300/1766152 [============>.................] - ETA: 11461s - loss: 0.1561
 803400/1766152 [============>.................] - ETA: 11460s - loss: 0.1561
 803500/1766152 [============>.................] - ETA: 11459s - loss: 0.1561
 803600/1766152 [============>.................] - ETA: 11458s - loss: 0.1561
 803700/1766152 [============>.................] - ETA: 11456s - loss: 0.1561
 803800/1766152 [============>.................] - ETA: 11455s - loss: 0.1561
 803900/1766152 [============>.................] - ETA: 11454s - loss: 0.1561
 804000/1766152 [============>.................] - ETA: 11453s - loss: 0.1561
 804100/1766152 [============>.................] - ETA: 11452s - loss: 0.1561
 804200/1766152 [============>.................] - ETA: 11450s - loss: 0.1561
 804300/1766152 [============>.................] - ETA: 11449s - loss: 0.1561
 804400/1766152 [============>.................] - ETA: 11448s - loss: 0.1560
 804500/1766152 [============>.................] - ETA: 11447s - loss: 0.1560
 804600/1766152 [============>.................] - ETA: 11446s - loss: 0.1560
 804700/1766152 [============>.................] - ETA: 11444s - loss: 0.1560
 804800/1766152 [============>.................] - ETA: 11443s - loss: 0.1560
 804900/1766152 [============>.................] - ETA: 11442s - loss: 0.1560
 805000/1766152 [============>.................] - ETA: 11441s - loss: 0.1560
 805100/1766152 [============>.................] - ETA: 11440s - loss: 0.1560
 805200/1766152 [============>.................] - ETA: 11438s - loss: 0.1560
 805300/1766152 [============>.................] - ETA: 11437s - loss: 0.1560
 805400/1766152 [============>.................] - ETA: 11436s - loss: 0.1560
 805500/1766152 [============>.................] - ETA: 11435s - loss: 0.1560
 805600/1766152 [============>.................] - ETA: 11433s - loss: 0.1560
 805700/1766152 [============>.................] - ETA: 11432s - loss: 0.1560
 805800/1766152 [============>.................] - ETA: 11431s - loss: 0.1560
 805900/1766152 [============>.................] - ETA: 11430s - loss: 0.1560
 806000/1766152 [============>.................] - ETA: 11429s - loss: 0.1560
 806100/1766152 [============>.................] - ETA: 11427s - loss: 0.1560
 806200/1766152 [============>.................] - ETA: 11426s - loss: 0.1560
 806300/1766152 [============>.................] - ETA: 11425s - loss: 0.1560
 806400/1766152 [============>.................] - ETA: 11424s - loss: 0.1560
 806500/1766152 [============>.................] - ETA: 11423s - loss: 0.1560
 806600/1766152 [============>.................] - ETA: 11422s - loss: 0.1560
 806700/1766152 [============>.................] - ETA: 11420s - loss: 0.1560
 806800/1766152 [============>.................] - ETA: 11419s - loss: 0.1560
 806900/1766152 [============>.................] - ETA: 11418s - loss: 0.1560
 807000/1766152 [============>.................] - ETA: 11417s - loss: 0.1560
 807100/1766152 [============>.................] - ETA: 11416s - loss: 0.1560
 807200/1766152 [============>.................] - ETA: 11414s - loss: 0.1559
 807300/1766152 [============>.................] - ETA: 11413s - loss: 0.1559
 807400/1766152 [============>.................] - ETA: 11412s - loss: 0.1559
 807500/1766152 [============>.................] - ETA: 11411s - loss: 0.1559
 807600/1766152 [============>.................] - ETA: 11410s - loss: 0.1559
 807700/1766152 [============>.................] - ETA: 11408s - loss: 0.1559
 807800/1766152 [============>.................] - ETA: 11407s - loss: 0.1559
 807900/1766152 [============>.................] - ETA: 11406s - loss: 0.1559
 808000/1766152 [============>.................] - ETA: 11405s - loss: 0.1559
 808100/1766152 [============>.................] - ETA: 11404s - loss: 0.1559
 808200/1766152 [============>.................] - ETA: 11402s - loss: 0.1559
 808300/1766152 [============>.................] - ETA: 11401s - loss: 0.1559
 808400/1766152 [============>.................] - ETA: 11400s - loss: 0.1559
 808500/1766152 [============>.................] - ETA: 11399s - loss: 0.1559
 808600/1766152 [============>.................] - ETA: 11398s - loss: 0.1559
 808700/1766152 [============>.................] - ETA: 11396s - loss: 0.1559
 808800/1766152 [============>.................] - ETA: 11395s - loss: 0.1559
 808900/1766152 [============>.................] - ETA: 11394s - loss: 0.1559
 809000/1766152 [============>.................] - ETA: 11393s - loss: 0.1559
 809100/1766152 [============>.................] - ETA: 11391s - loss: 0.1559
 809200/1766152 [============>.................] - ETA: 11390s - loss: 0.1559
 809300/1766152 [============>.................] - ETA: 11389s - loss: 0.1559
 809400/1766152 [============>.................] - ETA: 11388s - loss: 0.1559
 809500/1766152 [============>.................] - ETA: 11387s - loss: 0.1559
 809600/1766152 [============>.................] - ETA: 11386s - loss: 0.1559
 809700/1766152 [============>.................] - ETA: 11384s - loss: 0.1559
 809800/1766152 [============>.................] - ETA: 11383s - loss: 0.1559
 809900/1766152 [============>.................] - ETA: 11382s - loss: 0.1559
 810000/1766152 [============>.................] - ETA: 11381s - loss: 0.1559
 810100/1766152 [============>.................] - ETA: 11379s - loss: 0.1559
 810200/1766152 [============>.................] - ETA: 11378s - loss: 0.1558
 810300/1766152 [============>.................] - ETA: 11377s - loss: 0.1558
 810400/1766152 [============>.................] - ETA: 11376s - loss: 0.1558
 810500/1766152 [============>.................] - ETA: 11375s - loss: 0.1558
 810600/1766152 [============>.................] - ETA: 11373s - loss: 0.1558
 810700/1766152 [============>.................] - ETA: 11372s - loss: 0.1558
 810800/1766152 [============>.................] - ETA: 11371s - loss: 0.1558
 810900/1766152 [============>.................] - ETA: 11370s - loss: 0.1558
 811000/1766152 [============>.................] - ETA: 11369s - loss: 0.1558
 811100/1766152 [============>.................] - ETA: 11368s - loss: 0.1558
 811200/1766152 [============>.................] - ETA: 11366s - loss: 0.1558
 811300/1766152 [============>.................] - ETA: 11365s - loss: 0.1558
 811400/1766152 [============>.................] - ETA: 11364s - loss: 0.1558
 811500/1766152 [============>.................] - ETA: 11363s - loss: 0.1558
 811600/1766152 [============>.................] - ETA: 11361s - loss: 0.1558
 811700/1766152 [============>.................] - ETA: 11360s - loss: 0.1558
 811800/1766152 [============>.................] - ETA: 11359s - loss: 0.1558
 811900/1766152 [============>.................] - ETA: 11358s - loss: 0.1558
 812000/1766152 [============>.................] - ETA: 11357s - loss: 0.1558
 812100/1766152 [============>.................] - ETA: 11356s - loss: 0.1558
 812200/1766152 [============>.................] - ETA: 11354s - loss: 0.1558
 812300/1766152 [============>.................] - ETA: 11353s - loss: 0.1558
 812400/1766152 [============>.................] - ETA: 11352s - loss: 0.1558
 812500/1766152 [============>.................] - ETA: 11351s - loss: 0.1558
 812600/1766152 [============>.................] - ETA: 11350s - loss: 0.1558
 812700/1766152 [============>.................] - ETA: 11348s - loss: 0.1558
 812800/1766152 [============>.................] - ETA: 11347s - loss: 0.1558
 812900/1766152 [============>.................] - ETA: 11346s - loss: 0.1558
 813000/1766152 [============>.................] - ETA: 11345s - loss: 0.1558
 813100/1766152 [============>.................] - ETA: 11344s - loss: 0.1558
 813200/1766152 [============>.................] - ETA: 11343s - loss: 0.1557
 813300/1766152 [============>.................] - ETA: 11341s - loss: 0.1557
 813400/1766152 [============>.................] - ETA: 11340s - loss: 0.1557
 813500/1766152 [============>.................] - ETA: 11339s - loss: 0.1557
 813600/1766152 [============>.................] - ETA: 11338s - loss: 0.1557
 813700/1766152 [============>.................] - ETA: 11337s - loss: 0.1557
 813800/1766152 [============>.................] - ETA: 11335s - loss: 0.1557
 813900/1766152 [============>.................] - ETA: 11334s - loss: 0.1557
 814000/1766152 [============>.................] - ETA: 11333s - loss: 0.1557
 814100/1766152 [============>.................] - ETA: 11332s - loss: 0.1557
 814200/1766152 [============>.................] - ETA: 11331s - loss: 0.1557
 814300/1766152 [============>.................] - ETA: 11329s - loss: 0.1557
 814400/1766152 [============>.................] - ETA: 11328s - loss: 0.1557
 814500/1766152 [============>.................] - ETA: 11327s - loss: 0.1557
 814600/1766152 [============>.................] - ETA: 11326s - loss: 0.1557
 814700/1766152 [============>.................] - ETA: 11325s - loss: 0.1557
 814800/1766152 [============>.................] - ETA: 11323s - loss: 0.1557
 814900/1766152 [============>.................] - ETA: 11322s - loss: 0.1557
 815000/1766152 [============>.................] - ETA: 11321s - loss: 0.1557
 815100/1766152 [============>.................] - ETA: 11320s - loss: 0.1557
 815200/1766152 [============>.................] - ETA: 11319s - loss: 0.1557
 815300/1766152 [============>.................] - ETA: 11317s - loss: 0.1557
 815400/1766152 [============>.................] - ETA: 11316s - loss: 0.1557
 815500/1766152 [============>.................] - ETA: 11315s - loss: 0.1557
 815600/1766152 [============>.................] - ETA: 11314s - loss: 0.1557
 815700/1766152 [============>.................] - ETA: 11313s - loss: 0.1557
 815800/1766152 [============>.................] - ETA: 11311s - loss: 0.1557
 815900/1766152 [============>.................] - ETA: 11310s - loss: 0.1557
 816000/1766152 [============>.................] - ETA: 11309s - loss: 0.1557
 816100/1766152 [============>.................] - ETA: 11308s - loss: 0.1556
 816200/1766152 [============>.................] - ETA: 11307s - loss: 0.1556
 816300/1766152 [============>.................] - ETA: 11305s - loss: 0.1556
 816400/1766152 [============>.................] - ETA: 11304s - loss: 0.1556
 816500/1766152 [============>.................] - ETA: 11303s - loss: 0.1556
 816600/1766152 [============>.................] - ETA: 11302s - loss: 0.1556
 816700/1766152 [============>.................] - ETA: 11301s - loss: 0.1556
 816800/1766152 [============>.................] - ETA: 11299s - loss: 0.1556
 816900/1766152 [============>.................] - ETA: 11298s - loss: 0.1556
 817000/1766152 [============>.................] - ETA: 11297s - loss: 0.1556
 817100/1766152 [============>.................] - ETA: 11296s - loss: 0.1556
 817200/1766152 [============>.................] - ETA: 11295s - loss: 0.1556
 817300/1766152 [============>.................] - ETA: 11293s - loss: 0.1556
 817400/1766152 [============>.................] - ETA: 11292s - loss: 0.1556
 817500/1766152 [============>.................] - ETA: 11291s - loss: 0.1556
 817600/1766152 [============>.................] - ETA: 11290s - loss: 0.1556
 817700/1766152 [============>.................] - ETA: 11288s - loss: 0.1556
 817800/1766152 [============>.................] - ETA: 11287s - loss: 0.1556
 817900/1766152 [============>.................] - ETA: 11286s - loss: 0.1556
 818000/1766152 [============>.................] - ETA: 11285s - loss: 0.1556
 818100/1766152 [============>.................] - ETA: 11284s - loss: 0.1556
 818200/1766152 [============>.................] - ETA: 11282s - loss: 0.1556
 818300/1766152 [============>.................] - ETA: 11281s - loss: 0.1556
 818400/1766152 [============>.................] - ETA: 11280s - loss: 0.1556
 818500/1766152 [============>.................] - ETA: 11279s - loss: 0.1556
 818600/1766152 [============>.................] - ETA: 11278s - loss: 0.1556
 818700/1766152 [============>.................] - ETA: 11277s - loss: 0.1556
 818800/1766152 [============>.................] - ETA: 11275s - loss: 0.1556
